timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00373005867004
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00340700149536
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00745296478271
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00789594650269
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340485572815
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316596031189
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00470900535583
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00314593315125
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00313401222229
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00302696228027
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00519680976868
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00594210624695
timespan 2ef28d314a746794372012c327c941b66c3a057c 0.00571179389954
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.0034601688385
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.0060441493988
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00337505340576
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00319314002991
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336790084839
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00348091125488
timespan 7d9f2b80826508a602a2b4adb20e470d5af19529 0.00559186935425
timespan d06b6c54863ac33d12419dd04f7acb85c696f722 0.00811696052551
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00322890281677
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00287103652954
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00588083267212
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00358700752258
timespan 1047b56881438260286a8e7a57e07c53445ceb19 0.00585198402405
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00282788276672
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00342512130737
timespan bc62305b6cff49d43aed5f6550716c89890a3ccc 0.00558400154114
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.0041971206665
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00306987762451
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00489091873169
timespan fe2ef495a1152561572949784c16bf23abb28057 0.005038022995
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00510597229004
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00338196754456
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00335907936096
timespan 7698330419d7539e743e9f4985411faf76e64261 0.00499820709229
timespan 00f7eea0d077127d2045e251487cfe61189614c7 0.00784516334534
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00217390060425
timespan 49ae64f7fd1d3f88bba01cfdf9cfbf9a68886037 0.00439405441284
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00323700904846
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00416421890259
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00334882736206
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00501418113708
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00337886810303
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00323510169983
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00258779525757
timespan 5e63673cbc075e2d21cef6bde4c591c263380bee 0.00412082672119
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00346302986145
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00337505340576
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00487399101257
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309300422668
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00330305099487
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00460600852966
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.002934217453
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00432109832764
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00514006614685
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.00515389442444
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00495004653931
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00348305702209
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00335812568665
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00446605682373
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0047550201416
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00332188606262
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320196151733
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.00575017929077
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00461006164551
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.0055251121521
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00337696075439
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00317788124084
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00418901443481
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00578713417053
timespan 639d67af2a68eab848d5a1febd5f8d565abb85ba 0.0054759979248
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00335502624512
timespan 290a52e4dd6282ca78bedde4f4d85b44e532cf99 0.00433397293091
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00250482559204
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.0046238899231
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00317406654358
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00329685211182
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00493216514587
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00465297698975
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00256896018982
timespan 8f98b68c4d83cf50f7c863fe577a2c5e38b43236 0.00471210479736
timespan e3e097dc79d8161b2a2448f6c0930a8b081cd013 0.00483417510986
timespan 859371c78674de37bb9ae20743117bad002716e1 0.00553393363953
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00307488441467
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00563406944275
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00333309173584
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00349378585815
timespan 4dea1daedbe9dc1d643b0f0eb8ab57c7d532f771 0.00478601455688
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00461792945862
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00468802452087
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.0055079460144
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00479483604431
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00574088096619
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00476288795471
timespan 5e63673cbc075e2d21cef6bde4c591c263380bee 0.0050151348114
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00342392921448
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00594282150269
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00334692001343
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00365900993347
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00334501266479
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00327396392822
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00459599494934
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00331091880798
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00502490997314
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00347709655762
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00336289405823
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0047550201416
timespan fa1a65120bd41529ad60271db0cef24aab4a57c3 0.00550889968872
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034351348877
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00657105445862
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00460910797119
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00307703018188
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00447106361389
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00483298301697
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0027129650116
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00493097305298
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00349402427673
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00537800788879
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00540208816528
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00338983535767
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00450611114502
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.00458717346191
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00463700294495
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00349402427673
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00330519676208
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273609161377
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00448799133301
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00329279899597
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00466012954712
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00291395187378
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00423192977905
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00318598747253
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315594673157
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00489187240601
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00264000892639
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00411581993103
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0033860206604
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.00538086891174
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00554990768433
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00492191314697
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00438785552979
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00498580932617
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0044641494751
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00300002098083
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00518798828125
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00515484809875
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00499701499939
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00352191925049
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00579190254211
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00445508956909
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00231194496155
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305104255676
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00544500350952
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322985649109
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0026228427887
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00467205047607
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00605916976929
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00501203536987
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00275611877441
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00235509872437
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00533699989319
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00397992134094
timespan 3341b16b2e02679ecb3d3fccb14a5667fa751d0d 0.00600719451904
timespan 7884821233b445e6204ce5d4ba2dbb79d8c9cfa6 0.00410389900208
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00377511978149
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0031259059906
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00287318229675
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00519299507141
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00775098800659
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00476503372192
timespan 5e63673cbc075e2d21cef6bde4c591c263380bee 0.00616788864136
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00298118591309
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00772285461426
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00503301620483
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.0047550201416
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345206260681
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00536799430847
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00337600708008
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0035400390625
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00492787361145
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.0189878940582
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00602698326111
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00494503974915
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00308990478516
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00294494628906
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00433897972107
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00531697273254
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00462198257446
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310301780701
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00531411170959
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00254893302917
timespan 91eb375e8e71d9ce2f7cde8b0a757f66c94c998a 0.0180671215057
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00443887710571
timespan c44201fe5bac6de29c443c0c27cc988299120d45 0.00573706626892
timespan 01ec40215edd21ed26d1bedde644afcfa4ccd665 0.00634384155273
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317192077637
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00733590126038
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308108329773
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00506210327148
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00269198417664
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.00508189201355
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00453996658325
timespan 64e095fe763fc62418378753f9402623bea9e227 0.0030300617218
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00456619262695
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00332999229431
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00274014472961
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00226211547852
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00285601615906
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.0182580947876
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00277590751648
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00433206558228
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00222587585449
timespan 991e279c936f9745f8efaedcf46a7e25c14bb8df 0.00458598136902
timespan f83a383c0fa81f295d057f8f5ed0ba4610947817 0.00732707977295
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00230693817139
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00237202644348
timespan 8abcda2dba9a5c5c674e659333828582122c5f56 0.00573396682739
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00281596183777
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00176596641541
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.00328302383423
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00387501716614
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00550389289856
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00487303733826
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00347399711609
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00344586372375
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00241184234619
timespan c2548064eaf018a1d481dffb9900c93eb7bdef13 0.00482797622681
timespan 388e77e8949de491d4cc79ff92ad3b0a4ba7831b 0.00507593154907
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00504899024963
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00319409370422
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00506210327148
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0032811164856
timespan 81755a2845e39420c81902a3ce83dff1cfc782e7 0.00525093078613
timespan 683e725c03a87baaad2623231644e944e537acab 0.00536513328552
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00311899185181
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00331282615662
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00498294830322
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00493597984314
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00528883934021
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00326299667358
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00459408760071
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00479507446289
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00285792350769
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00477600097656
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00511717796326
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00308299064636
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00466299057007
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0024209022522
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325918197632
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00484204292297
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00273108482361
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00226593017578
timespan 8d396f9047754b91e68d992920b521280cd9d351 0.00508594512939
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00295615196228
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00309896469116
timespan f33f7ae89c2c6ab8e29a3cb0a97bb1f9456aacba 0.0050220489502
timespan 53c53c5d2b630c0d912264bb9edf8cf6f0afa260 0.00342011451721
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00331997871399
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0042610168457
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00314617156982
timespan 097ccd4f03d962011101c1221009e53461a0993f 0.00603199005127
timespan 86e55aec99bfd3868b399afe0c5069bd2a7b7d18 0.00317096710205
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00758409500122
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.00328397750854
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0030529499054
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00561714172363
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00531697273254
timespan 00a8a5c3f7bac086c6df1a59b7da7e26eee029a1 0.0323760509491
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00351500511169
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00307011604309
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00456500053406
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00403118133545
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311589241028
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00315594673157
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00322103500366
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0045428276062
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00317287445068
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00521397590637
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00377702713013
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00312304496765
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00276303291321
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274300575256
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00476288795471
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320792198181
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.0047550201416
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.00735712051392
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00520896911621
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0032069683075
timespan d36550fc4422fde2c3bb4169c939e24e583e79f0 0.00524210929871
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00430989265442
timespan b3c0730cf3f50613e40561e67c871fdb92820cf9 0.0031099319458
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00494718551636
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336408615112
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028920173645
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.00450801849365
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.00494003295898
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00523781776428
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00326895713806
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00380706787109
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00308609008789
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00471806526184
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00358295440674
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00322604179382
timespan ad2ad593b7a4db4d077dc9f94444092aad698ee9 0.00468277931213
timespan 3b69df951b3d4c18c3cb681597fbb9bba88d799c 0.00606799125671
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00254201889038
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00445318222046
timespan 2473f01571bf0dcb7d2b16d67da6dd031769947d 0.00478601455688
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00270509719849
timespan 9a15f42d1c524c306eb91c3df1216db248a8f224 0.00439095497131
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00331497192383
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.0046751499176
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00342392921448
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00331687927246
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00312113761902
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00526404380798
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00313520431519
timespan 3c331613a26f366446dd2bb9297a8b4104e340d5 0.00454592704773
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00475692749023
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00549602508545
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329804420471
timespan 794bb3681babb52a3960b4b4802cb2941ec86aa5 0.0048291683197
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00356793403625
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329399108887
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00468897819519
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00335812568665
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00299310684204
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00484299659729
timespan aa62ffff47619bf0b14843d4865e7dac00e278ef 0.00547313690186
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00307512283325
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00310206413269
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0031361579895
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.0028920173645
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.00497198104858
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00456786155701
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00793504714966
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00319004058838
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309085845947
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.00561285018921
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00786089897156
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296783447266
timespan f67462663a512121ffada791890b558ee8b38773 0.00539684295654
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00323295593262
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00484800338745
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00494313240051
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00323891639709
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00783896446228
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00351500511169
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00308203697205
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00284218788147
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00302886962891
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00314497947693
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00499415397644
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00473403930664
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00458097457886
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00292110443115
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00287580490112
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00279808044434
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00319409370422
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00340104103088
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00294995307922
