timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00456118583679
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00439214706421
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00451803207397
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00326895713806
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00293302536011
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00592684745789
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00582408905029
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00490593910217
timespan e26973e6ee8ab9cd8cb3f207d1b90f00d2669eff 0.00547194480896
timespan 6b2e24cf8d9de573219178fdf7baa3a32db4c4c2 0.00521898269653
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00494694709778
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00301885604858
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0029308795929
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00280714035034
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00500106811523
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00310611724854
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00298881530762
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.00510215759277
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00526809692383
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00440216064453
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00410199165344
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00310301780701
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0028178691864
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.0050311088562
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00252199172974
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00252795219421
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00271892547607
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00266814231873
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00454998016357
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00255179405212
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00452589988708
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00836896896362
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00341391563416
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00480699539185
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326204299927
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00334811210632
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00333690643311
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00473690032959
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00316905975342
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00506806373596
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00718712806702
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00308990478516
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00504183769226
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00330090522766
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00319600105286
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00488185882568
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00337791442871
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00329089164734
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00327706336975
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00439190864563
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310897827148
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00432705879211
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00519514083862
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00500416755676
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00297904014587
timespan fe2ef495a1152561572949784c16bf23abb28057 0.0032799243927
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0031099319458
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00307393074036
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339913368225
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00496292114258
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0030529499054
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.00444793701172
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.00496506690979
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332808494568
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309109687805
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028030872345
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00403809547424
timespan 20b550ed90307eb97a123e00807de98b8a7bf13b 0.00794196128845
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344800949097
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322079658508
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00314617156982
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283408164978
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00302505493164
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00286102294922
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00332617759705
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00736498832703
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.0186369419098
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00824999809265
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00330781936646
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00338315963745
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00332689285278
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.00478506088257
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00324988365173
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0044858455658
timespan 404c735f21d00fee39a13210d54844f3cec069c7 0.0042290687561
timespan 999bda026be38397da36b3a974e7ba9f40275f69 0.00441813468933
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00549507141113
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00302696228027
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00254392623901
timespan 6b0f4d999089662690c5233e0ddea57d297a9a0a 0.00497388839722
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00507092475891
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00545692443848
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00327396392822
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00310587882996
timespan 3d5bdf107de596ce77e8ce48a61b585f52bbb61d 0.00484180450439
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00490808486938
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00345396995544
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00473189353943
timespan 620807a1bbd690fc48597698e7f449e961505536 0.00534796714783
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00516605377197
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00345015525818
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00488495826721
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00491189956665
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00373601913452
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00339007377625
timespan 3e0f83cc51276227de3cfebca941faace8aaa317 0.00583505630493
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00311899185181
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00311803817749
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00474500656128
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00336408615112
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0031201839447
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00533485412598
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00309896469116
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00319194793701
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00325798988342
timespan e973a64ce098778bb7327fe57d8a607be981cbd3 0.00461602210999
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00319695472717
timespan 758a25f7dd163311b02efd5de19535312f7c1225 0.00322890281677
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00307106971741
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.0047709941864
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00482606887817
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00330519676208
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00303602218628
timespan 972a67c48192728a34979d9a35164c1295401b71 0.0029399394989
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274991989136
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.0061469078064
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0031270980835
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00525903701782
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00309610366821
timespan 3f4ed2f1010b876ed91f61416a6515fd5b7758b1 0.00531005859375
timespan a8a2b30f8dba82d690db42ce743475f11be31030 0.00442004203796
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00315594673157
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339698791504
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00339102745056
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00505304336548
timespan edd6bb4181065a5b9fb559ad9fddeef16a975d07 0.00451302528381
timespan 4dcee7f85df40fc71dcad450a6cbc55190e1253b 0.00452518463135
timespan 1b0a69d74c5ab68f9e3505f103f40618a51e5987 0.00512909889221
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00272083282471
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00312209129333
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00348591804504
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00488591194153
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00325894355774
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00495409965515
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00342988967896
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.0048680305481
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00321292877197
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317597389221
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00499701499939
timespan 2134834173800a88be598393763c66c179d793a1 0.00447487831116
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00480604171753
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00318598747253
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00478601455688
timespan fcd72fa5e79091747b312d4bdf3a5368d2be87b3 0.00421500205994
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00494503974915
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00279903411865
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00272011756897
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00307703018188
timespan 0bad865a02d82f4970687ffe1b80822b76cc0626 0.0049729347229
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00499105453491
timespan fa988283d77ce82140f0d1d6899e142c0072793e 0.00491499900818
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00253987312317
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00252294540405
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00328898429871
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320386886597
timespan 5e5ad0b76c7633737a8d81700681204e0167c0d9 0.00483107566833
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317811965942
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00302600860596
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00308990478516
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00231313705444
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00236821174622
timespan 7d5e6660e54fec3122bc54a9fc39dc5c9f1a17a7 0.00324988365173
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0029559135437
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00319695472717
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00317716598511
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00256180763245
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00275993347168
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306677818298
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00323677062988
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00289106369019
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00298094749451
timespan e26973e6ee8ab9cd8cb3f207d1b90f00d2669eff 0.00439691543579
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00271010398865
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00260496139526
timespan 72c1975b93f0fff13952a520575f947c42ad8114 0.00487494468689
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317096710205
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00463700294495
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00163292884827
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00384402275085
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00462508201599
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.018707036972
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00783395767212
timespan ec91fc2dc062c0f220b5d7b52ac6446011bf98cd 0.00457215309143
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.0144429206848
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00587701797485
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00344014167786
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00310301780701
timespan 5715aa02de07dc08f6197a5850b92d7640766663 0.00494289398193
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00470089912415
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00350308418274
timespan b202977c0fc07e1c6b31961a905395a8ffb23121 0.00499510765076
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00318217277527
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00311207771301
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339102745056
timespan 3d5bdf107de596ce77e8ce48a61b585f52bbb61d 0.00298500061035
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.0048680305481
timespan acf10f2c0a9d00345c2f6be783fc7068fe6a6bff 0.00456690788269
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00452995300293
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00483703613281
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00321912765503
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00522303581238
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.00565600395203
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00476479530334
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00310397148132
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00316309928894
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00316905975342
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00305008888245
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00510597229004
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00437593460083
timespan eaef52968c5b1fa7aa44f27a0584221e72e9b648 0.00492691993713
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.004958152771
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00473999977112
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0034019947052
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00381588935852
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00455904006958
timespan 8abcda2dba9a5c5c674e659333828582122c5f56 0.00488996505737
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00295901298523
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00312614440918
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.0173950195312
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297689437866
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0032000541687
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00536108016968
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00482106208801
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00315403938293
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00305795669556
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00335001945496
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00503301620483
timespan a3d12597f93e80f7f6a229cebb1c3e10d4f34ec3 0.00489497184753
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00465488433838
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00451707839966
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318884849548
timespan bf9e9998a83a0659666e3e32cd4c051f0a82aa46 0.00477981567383
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305700302124
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00303483009338
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.0126008987427
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00548005104065
timespan 88a9d5a83b2b7e4bc74200cc205858df88a90f44 0.00541090965271
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00350093841553
timespan 89da3d8a3c24dbd3e5e96f7f3896866f5e5eb878 0.00337409973145
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00327181816101
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323009490967
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0060350894928
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.0114548206329
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00475907325745
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.0050060749054
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349688529968
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00493788719177
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00505685806274
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00573396682739
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00547099113464
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328803062439
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00323486328125
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00331211090088
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00410413742065
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00346398353577
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0032958984375
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00324702262878
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0035138130188
timespan 8f98b68c4d83cf50f7c863fe577a2c5e38b43236 0.00498509407043
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00480604171753
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00557613372803
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00316190719604
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00263404846191
timespan 42405d7bf8a6c5d1cbf57dd8a4411bdf0b188b58 0.00522899627686
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00260996818542
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00435900688171
timespan 5d0fb669fb61cd51405bd09c1ac7e36a7407de8d 0.00336599349976
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0032970905304
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00553703308105
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.00319600105286
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317096710205
timespan 7698330419d7539e743e9f4985411faf76e64261 0.00513386726379
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00260710716248
timespan 706a95706215cee24eedce10a14654c8763799cb 0.00455689430237
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00319600105286
timespan 63573d008f93d619a8743d27c55d58dcaab1c28d 0.00528001785278
timespan c439c60b7bf00fc6d80b76312309f8dc6107f635 0.00529503822327
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00320911407471
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00416707992554
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00241589546204
timespan 97b31c942deab39118e64423efe46b9c31e669f7 0.00487613677979
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00316405296326
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00536203384399
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.0029149055481
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299715995789
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00294089317322
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320887565613
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00477385520935
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00299906730652
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00571513175964
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00297403335571
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00415897369385
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00251793861389
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00315690040588
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333213806152
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00459718704224
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00448083877563
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00297880172729
timespan 717b2f3d8816830549097908c134e1729c516542 0.00493383407593
timespan c9264fc806cdb67dc2080db570871067a6134c2d 0.00510287284851
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00346207618713
timespan 9170981d59d0f8d3f003ef0f289394ded6a00696 0.00483417510986
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317406654358
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00294709205627
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0031418800354
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00331211090088
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00580406188965
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00437498092651
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00279903411865
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00232410430908
timespan 5fd7e33e01c871f02cbf9f6b0c1feec774b09cf5 0.00513792037964
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00305199623108
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00269293785095
timespan 2019219149608a3f188cafaabd3808aace3e3309 0.00455403327942
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00301504135132
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00302481651306
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0030210018158
timespan cf94db48fb7aa4da74260da3f6c7e4722e913b72 0.00413799285889
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00223183631897
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00221586227417
timespan 5e63673cbc075e2d21cef6bde4c591c263380bee 0.00751996040344
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00295901298523
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00256514549255
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.002610206604
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00262689590454
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00262999534607
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00510501861572
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00256896018982
timespan 6c4c04be8f82a4e053bde03dd716d59c841cfda9 0.00492000579834
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00467705726624
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00372695922852
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00386595726013
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00248599052429
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0031590461731
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00481200218201
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.0030038356781
timespan 8fc1bb57c95fe04d4a8acab34ca0576ac19fdc01 0.00451898574829
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00525999069214
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.00528717041016
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00301098823547
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00230884552002
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00230097770691
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00397610664368
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00301599502563
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00269412994385
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00485396385193
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00327610969543
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00337791442871
timespan 42d2a6ad49f93ab4b987b1a9e738425aacb8d2af 0.00313401222229
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00434398651123
