timespan 7ee51d9582ef3d3b56ec2fc25b77fc147d8563e5 0.00763297080994
timespan 967d1c50af49565e3ab37a33780edf8a1d2d43ea 0.00597500801086
timespan b19dc177a07ce563e09b457f13bf5a673ddfbba1 0.00607490539551
timespan 42405d7bf8a6c5d1cbf57dd8a4411bdf0b188b58 0.00566101074219
timespan 8a279e5c5354af5ae7810101fd16c35a749451cc 0.00821280479431
timespan c6cf93cb5f3e51a3053e0c15aa871977512f3515 0.00508594512939
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.00869584083557
timespan da5e0596682ba273067955b008fa4acc159bce0e 0.00785207748413
timespan 5715aa02de07dc08f6197a5850b92d7640766663 0.0053539276123
timespan 2473f01571bf0dcb7d2b16d67da6dd031769947d 0.0089168548584
timespan 9741f79aca77af5b5793817bd36737360dcb0a29 0.00519394874573
timespan 3028f51407d83338f72f994bc283572452a877de 0.00473308563232
timespan 95ba225d2fecda66129fea8e09e4ef3ef67967a2 0.00756096839905
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.0103569030762
timespan 89f549b2a5341a05a7e4afeb364599158a03a47f 0.00490689277649
timespan 5a14ec71168ce0b15c0e9cece3865e308e28e32b 0.00829696655273
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00548911094666
timespan 904f2cc1c3677bb35876e91f4716341c06769cc6 0.0054919719696
timespan 4c87e5e9fc1a564781c398618687a2f5cad0abb8 0.0212080478668
timespan 7d5e6660e54fec3122bc54a9fc39dc5c9f1a17a7 0.00782990455627
timespan aeaa8a872d9de96a7c8f7f1014fd6e4b1185f1d7 0.00744485855103
timespan a2092f63a2f91825e2c72496b104e027c2a5b0f0 0.00756001472473
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00795006752014
timespan aa5076f800ef52b2ed0f0b8d88bfc68f7fd6a314 0.00502419471741
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00555300712585
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.008455991745
timespan dd01903921ea24941c26a48f2cec24e0bb0e8cc7 0.00750994682312
timespan 4dcee7f85df40fc71dcad450a6cbc55190e1253b 0.00774884223938
timespan 842066fdfe3fe1ad160fe790e41af09901100f39 0.0075159072876
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.00559997558594
timespan 749bc367fd90880f2d6dbe578e98e14645b0b26d 0.00558114051819
timespan 7dcd5ff96b80f1bb263084ecb01e7696484613fd 0.00778102874756
timespan 5e06d22c8893e27d5a7243bd185faa94cc593072 0.00338792800903
timespan 636fd04ebe81c6118b43c88dba88b3af34ba4c12 0.00478100776672
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.00568413734436
timespan 020c4877362530fccadf006a858f56ee9637177d 0.00603795051575
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00612616539001
timespan 77895c1f680568edb1fe3d4e386593e6f40679f6 0.0115208625793
timespan 0f3c97b08484e459263448e551ae79f2d31ca102 0.00577807426453
timespan c1d2fb848010807be783ec66dd6ddfad6863dbe7 0.00821709632874
timespan 842066fdfe3fe1ad160fe790e41af09901100f39 0.00332403182983
timespan 2817850c98d05a2bfe8023ee026d996ef515a85d 0.00723505020142
timespan e30e49d63907db14c48c5ad063ff7577b7ab5248 0.00789403915405
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00833702087402
timespan cde51585f2fe2beb601c24a05d2eaf66e765ec55 0.00322699546814
timespan 06be19ff5cbfb5dba362873de9cba10fa3d48b9f 0.00457382202148
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00540113449097
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.00789499282837
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00512194633484
timespan 91eb375e8e71d9ce2f7cde8b0a757f66c94c998a 0.00940012931824
timespan 6f946e26bbbc095620c42c4453cbf8df7ffca1a0 0.00885081291199
timespan 301377d6f91551c76bdeceb505896fd2d31b918e 0.00460815429688
timespan 3219b5be78da72e80e0918d458b9ece3825a68e1 0.00504493713379
timespan 343ae8e26ca054cfcc1f6cbfe5781dddc9059adc 0.0049159526825
timespan a0308ad7144dc96e564746d6109ec1939e897137 0.0205941200256
timespan e5cb675577c0197c6f178ec03244a6e40ec0a49d 0.00506615638733
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.0130379199982
timespan c26ab3bbd8b137f99cd83c2c1c0963bcc1a35cad 0.00772213935852
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00851011276245
timespan 42220fe138b215debde3a938972db4573aa36b63 0.0200080871582
timespan a84c9aa070f9d126532293b8687d2ff3966060f0 0.00866889953613
timespan 6229d318680435e210d96518f4fc6bf0390e3cac 0.00572991371155
timespan 1f0037c5e92481b35c84bc22d7e8f69c34365430 0.013365983963
timespan e77f8d53c6dfa1c3f308adcfa8a42cd169cb8a8b 0.0052809715271
timespan db667d12a4034fedb3d483274955503ca4a361e2 0.00543308258057
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00915193557739
timespan c9264fc806cdb67dc2080db570871067a6134c2d 0.00554800033569
timespan 3b69df951b3d4c18c3cb681597fbb9bba88d799c 0.00834798812866
timespan 53e56691fe7c82711dc58960df28b221ec2f29e3 0.00731921195984
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00625801086426
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00444889068604
timespan aa5076f800ef52b2ed0f0b8d88bfc68f7fd6a314 0.00455594062805
timespan e0cc7b71e9bf62b758889fa83aa7335372f79de0 0.00493216514587
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00494194030762
timespan 5959ddf778480d6def414be823854d561c30923b 0.0101578235626
timespan ccd04939f25266ed88d9dbb3eb298866911b04f4 0.00492405891418
timespan 6e9aaa5a8a5e8ead9c7e1409fe10d31d41288a5a 0.00775194168091
timespan 292c7ebb82651f1977f19458c30a3bee33c808d7 0.00550103187561
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00494599342346
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00469207763672
timespan 0bad865a02d82f4970687ffe1b80822b76cc0626 0.0044960975647
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00781297683716
timespan 3977dced04b7d0c7bc81b01a3f4124e14c683b8e 0.00905108451843
timespan 38c07d9eb6f585cb2e363aa8d83443b1b9fcc722 0.00890707969666
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00590801239014
timespan bf67a68ae9d0403801d0a0474efc79997d5fb6f3 0.00469493865967
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.00523400306702
timespan 8157eff8389a499cc91e0a86a185f46ea99aa5d5 0.00792217254639
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00505709648132
timespan b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 0.00585889816284
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00526189804077
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00564503669739
timespan 47d5c9c207cca57d0fc560882f7b1a258121a579 0.00474309921265
timespan 1047b56881438260286a8e7a57e07c53445ceb19 0.00556111335754
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00835704803467
timespan 4f0f5c96ca8457ccd84c30f91c0555bd7e615c81 0.00483918190002
timespan e408d89ae85c9a0b6deaeeec2a3cf7eb0cf9c5fd 0.00799894332886
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00798010826111
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00462698936462
timespan c9a4b8932ab905578b42be4b50eee08fb6883a3f 0.00564408302307
timespan 37a53dc01b25a87e9cb4d985a8516a070fd39667 0.00545287132263
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.0052809715271
timespan 7884821233b445e6204ce5d4ba2dbb79d8c9cfa6 0.00789499282837
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.0048041343689
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00539994239807
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.00539302825928
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00761198997498
timespan 4707f92226a773ddf1b2602948b881004c8a96e9 0.00495290756226
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00811409950256
timespan d049c44e2fd67b6eb19a1c18c93110c0b52cab63 0.00564312934875
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00535678863525
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00842094421387
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00816488265991
timespan b7ecf1ca1c97492de831d17a3ab559d4a1f8b735 0.004714012146
timespan b246c7491a540d40da2bfe4e6780620f4f926797 0.00774598121643
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00590205192566
timespan a8833c7535d845800e2f2def1ca24a26e4c8a831 0.00541496276855
timespan bc60205da2555fc0304c24d2a1b8532bba3350e5 0.00475215911865
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.0182590484619
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00530099868774
timespan 6c4c04be8f82a4e053bde03dd716d59c841cfda9 0.00563406944275
timespan e29f7b5c0960d53d40bc673a6b2cccd378f24e4b 0.00792384147644
timespan e0cc7b71e9bf62b758889fa83aa7335372f79de0 0.00336790084839
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00511598587036
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00769805908203
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00834202766418
timespan 1b04f217730b9e677ec7021775bb6c2c8f8ca543 0.0055148601532
timespan 46a83636b1307bc646f0de50a607839c3f19d300 0.00492787361145
timespan 620807a1bbd690fc48597698e7f449e961505536 0.00764107704163
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.00803899765015
timespan eac6819d6e578da7ba6eed2a8df7ca3d425246c8 0.0080828666687
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00848412513733
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00500988960266
timespan 758a25f7dd163311b02efd5de19535312f7c1225 0.00822114944458
timespan 5af8ec20d4b1198738df2967a01b0d7c52246b97 0.00771594047546
timespan 49ca49195c1b0aa585c76d6fa558694c89a7cba1 0.010449886322
timespan 77c8184f671aa0397dd897541ed5ec0a8be0380b 0.00601482391357
timespan 54ea9be9d0b2076fa355586c14cc03b84ad13c70 0.00811505317688
timespan b3be0e5932b8baa2c9dd9c33206c31b95f78be2f 0.0208921432495
timespan 6d93f2a0e5f0fe2cc3a6e9e3ade964b43b07f897 0.00559711456299
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00475287437439
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00513911247253
timespan f90a34bcd66e597a5d391005bf1e14a7c70f1d2c 0.00500893592834
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.00890898704529
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00491404533386
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00553894042969
timespan efe76debc08f498165df7f907b88ebc293d438e1 0.00550198554993
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00841879844666
timespan d5843c2634578decb7f59b5452225a8eda6cb8a4 0.00488305091858
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00468897819519
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.00574207305908
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00759983062744
timespan 2473f01571bf0dcb7d2b16d67da6dd031769947d 0.00795197486877
timespan 190c4a70068f9453e2320b650e94869a1306adb0 0.00572109222412
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.00558280944824
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00766205787659
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00714898109436
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00821113586426
timespan 2c82513e25c553dfece46c99b6462368eb7f1b40 0.0104429721832
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00801801681519
timespan b202977c0fc07e1c6b31961a905395a8ffb23121 0.00745296478271
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.00484204292297
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00849080085754
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00570797920227
timespan 07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c 0.00461602210999
timespan f66b7dcd21696a4242e1ff93608c405741802c92 0.00435709953308
timespan 19187dc98dce52fa4c4e8e05b341a9b77a51fd26 0.00459289550781
timespan d0226f9e35dab55020fca272f6d56ff5812633fd 0.00770306587219
timespan 53c53c5d2b630c0d912264bb9edf8cf6f0afa260 0.00500583648682
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.00536513328552
timespan 8949eb0b6a2ef0595f9ef639e167d6209c3ccc60 0.00769805908203
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00751399993896
timespan ab71032b46410c97eefb49af7d10d8a10796db6a 0.00729990005493
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00553584098816
timespan ee49886656eacc1451a1a06ad61d7a8b31448650 0.00496387481689
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00773477554321
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00479483604431
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00477409362793
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.00477313995361
timespan c2fc6ebf83d192af1de8fb65d5778ca5fc90592e 0.00501704216003
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00790190696716
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00834012031555
timespan 1a1162ec85b1d21244d7d3ecba5bc65878b73777 0.00517916679382
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00487399101257
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.00760507583618
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00828909873962
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00836801528931
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00604295730591
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.0218348503113
timespan 7a698699a9229b278afa72593214582d739b9bad 0.0079460144043
timespan c02b74809aaccf4972b9bb7059fa28aa91a255a3 0.00818610191345
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.0055079460144
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.0078809261322
timespan 2dc292b22ff8108e482f774eb6872f3e6a7be786 0.00836205482483
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00500893592834
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00490403175354
timespan 9d94ce174298e08402d1271df4e20f4cb50f7340 0.00794386863708
timespan 0a6bd727548a5af89987f1aa4017003b32f96fd0 0.00569987297058
timespan fa988283d77ce82140f0d1d6899e142c0072793e 0.00540685653687
timespan 91afc4c2917059721285db729422445840ce77e8 0.00503492355347
timespan 5a73b747ec74bdd97d5f05bf1ea48d0707e87e50 0.00480484962463
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00498294830322
timespan d04d5003325c314117f803a6ead6b45503e8dd8b 0.0103220939636
timespan b1b986990332a28a0a8011eb538f1ded941bb5ad 0.00588393211365
timespan f44a286f486d11990238c4ae59a9b4f8b7a9edf4 0.00545787811279
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00764513015747
timespan 8e6b8a73bce7324e2b6e4afa73ee4215b98e9432 0.00557589530945
timespan 1d7deb7af392ce1dd0b07cc0e31a54ffbcbfe9fc 0.0052011013031
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00864696502686
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.00764179229736
timespan 20b550ed90307eb97a123e00807de98b8a7bf13b 0.00606513023376
timespan d5843c2634578decb7f59b5452225a8eda6cb8a4 0.0076949596405
timespan 7a9ca14dcab2ffdcfc790dac3afe5ba5be292823 0.00794005393982
timespan e30e49d63907db14c48c5ad063ff7577b7ab5248 0.00789403915405
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00749611854553
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.00789999961853
timespan af53d4aa0b9131f18f84130767ee5b1dcbcb63be 0.0049831867218
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.00856614112854
timespan 43d6eec5164077cafdcbd2c7bb5bc888e4e526ca 0.00796413421631
timespan 41990bc354116362c6e6e8aa088d4e703104e6f7 0.00571918487549
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.00509595870972
timespan 44b2920d7e9cb7c0ab668fd380af0c242dc27ad4 0.00482487678528
timespan 32f9e6523b5b6b4675045d799fd81b11645b3cfb 0.00548005104065
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.00318598747253
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00786089897156
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00784802436829
timespan 2e0ab5b38ac3a139b7527efc5eec2118105b82b0 0.00534915924072
timespan 3028f51407d83338f72f994bc283572452a877de 0.00496220588684
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00478100776672
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00824213027954
timespan 96e388c0b3b7fd874b48621e850335a8f06ca58d 0.00814890861511
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.0056049823761
timespan 93f271ad5efd7ea64a800c9acfe0b34fc19f58e3 0.0107228755951
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00326204299927
timespan e29f7b5c0960d53d40bc673a6b2cccd378f24e4b 0.0048770904541
timespan 86970064ea53b6d66b7c53cbc91c58b4f06fc6fd 0.00786900520325
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00820589065552
timespan 0d990fa9636db56c6349320acba1a0c6499a1db3 0.00495600700378
timespan e114c448f4ab8554ad14eff3d66dfeb3965ce8fc 0.0106420516968
timespan 13b724905530d4de5bfaeb714bc2c7f1f2ee2992 0.00465798377991
timespan 4ef47a459efc0cd5b5f9b48f87dcd9277d97129b 0.00722694396973
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00549292564392
timespan 298f93b1b0efeaf41f0ce468d29abfd252985869 0.00287413597107
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.00474214553833
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00832915306091
timespan 77d67ab1e3d05296a7131e197d9d3767fb900bad 0.00300884246826
timespan 98079d38abe094b7ecaaf37b3519525df0abb891 0.00537300109863
timespan 8157eff8389a499cc91e0a86a185f46ea99aa5d5 0.00791382789612
timespan c32a67a05e6b1c8b7a2b48059cdcd5007a4a0900 0.0048611164093
timespan 502845c58c2c863cc56309a21287940ae0f42aaf 0.00824880599976
timespan 3db2991a3bd1f2ca292a463744f4136d61b1faa3 0.00550103187561
timespan e1f463f56b2a3203d08ed5a49e11a775cde98a50 0.00567102432251
timespan 23b23be9da2519c88f11c084310bcc0bf14417f8 0.0074610710144
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00801992416382
timespan 8d163d76c569f509002af1a489436be60492eb8e 0.00533699989319
timespan 2dcc3820e64b3d1a7866b22935c695fd6aa3980a 0.00521898269653
timespan c6eeaa0539eaa4ce33dfb9e4b4eee1cfc0cbf6e7 0.00763320922852
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00542497634888
timespan 758a25f7dd163311b02efd5de19535312f7c1225 0.00494790077209
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00797581672668
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00497913360596
timespan 00e263ff6806064c016a643c6587b0d607a6a42d 0.00829601287842
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.0111191272736
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00775790214539
timespan a84c9aa070f9d126532293b8687d2ff3966060f0 0.00770282745361
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.00323295593262
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00629806518555
timespan 0f3c97b08484e459263448e551ae79f2d31ca102 0.00501084327698
timespan 66c4d1ec6dadbb7073bb7c5132e479ca4d2b59cf 0.00481700897217
timespan b2029ba5ea1042d78c96d3888897571eea8c27fa 0.0102751255035
timespan 4dd260501dec55caaf354185b0aa99c8e05c045a 0.00868916511536
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.0200190544128
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00848579406738
timespan 6d0e1050797b03d8826ea5ad224adba68621f692 0.00483202934265
timespan 584130e068c3f0f36bf0a7ef9308031af8fb6462 0.00886201858521
timespan 2978e0c34dbebfc46bf96c994436a5790a22017a 0.00499892234802
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00344204902649
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00335001945496
timespan a8833c7535d845800e2f2def1ca24a26e4c8a831 0.0059859752655
timespan 84582c1dbe026475319df14c19967d1dd0bf751f 0.00541210174561
timespan c28097ad29ab61bfec58d9b4de53bcdec687872e 0.00788903236389
timespan 8ada660e06b787f245667943dc948dafab997e25 0.00804686546326
timespan c32a67a05e6b1c8b7a2b48059cdcd5007a4a0900 0.00808191299438
timespan a79e9a409bded1928e5dad9765d53e7bce91d555 0.00532293319702
timespan 4d7adc253fb88e2a45a2eb91e43b6e0ff7614587 0.0060179233551
timespan 3f4ed2f1010b876ed91f61416a6515fd5b7758b1 0.00853610038757
timespan edd6ebda641b723cc1bc537c49099c1d5a458138 0.00739097595215
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00783491134644
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00758099555969
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.0047869682312
timespan bd7c809d7d47026e7390ba3c6b253d24efcbe8cf 0.00825691223145
timespan 43d6eec5164077cafdcbd2c7bb5bc888e4e526ca 0.00522589683533
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00815081596375
timespan afc3bf9d346f20c15bd914465c0beae12e0dba2e 0.00546598434448
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.00319314002991
timespan 784ef0059227d57909c9d81632b89915adc03c22 0.00739693641663
timespan 732c0a1fc174dbd3f549df2e96a5dae45900b9d0 0.00476288795471
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00319600105286
timespan 22ab0e4326f1e9096ffc3217cd20a17829a5c486 0.00320386886597
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00501203536987
timespan f7b41d20b69937da146fc75bff4c97615532586b 0.00571417808533
timespan f22fe10d168fce2f05483b4520bb3be16826a496 0.0045919418335
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00754499435425
timespan 72ab8108eff0514f059c30e2e277c37a9aaf1b04 0.0111029148102
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00519108772278
timespan 329dc1daf9fb9d5e75d687dd9e0740e1c72796c3 0.00483393669128
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.00779318809509
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00490617752075
timespan 2019219149608a3f188cafaabd3808aace3e3309 0.00825309753418
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00558614730835
timespan 69fa6513b84b61771964c90b552608300fca5914 0.00620198249817
timespan 1d57ccdb172aa69de437d5a52d2029e4f6250db2 0.00539994239807
timespan 4ac2bbff5b524a7870db72e80334fa26fee02817 0.00553822517395
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00474405288696
timespan 999bda026be38397da36b3a974e7ba9f40275f69 0.00515103340149
timespan 13b724905530d4de5bfaeb714bc2c7f1f2ee2992 0.00311088562012
timespan a79e9a409bded1928e5dad9765d53e7bce91d555 0.00505113601685
timespan 07a85bd180d31c968e6dc5989ac4de434918dd41 0.00479507446289
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.0049159526825
timespan c9264fc806cdb67dc2080db570871067a6134c2d 0.00593304634094
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.0158090591431
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00430488586426
timespan 95ba225d2fecda66129fea8e09e4ef3ef67967a2 0.00725412368774
timespan c9a4b8932ab905578b42be4b50eee08fb6883a3f 0.00534081459045
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.00501203536987
timespan 5a9295d8fa430d03c34c8f7145f47117fb940f31 0.00732088088989
timespan 5994e39b009fc3e1a82400b36732a5b9ba86b9bf 0.00482487678528
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00784182548523
timespan e1de5f7134a427a6c9098ddecdf8e461eb8c8cda 0.00782895088196
timespan 5d00f2c62873169a8720963189ff86b1f29d4958 0.00508403778076
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00816297531128
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.00495290756226
timespan 20387dbb740a1024dc09b567e17ab8b8d656ec64 0.00332593917847
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00471591949463
timespan 5a4b369c668f56e4b7362c58f40cef5390b90822 0.00286197662354
timespan d5843c2634578decb7f59b5452225a8eda6cb8a4 0.00518703460693
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00445485115051
timespan e1a864f0b77f6c89794827a9035355dc8d052622 0.00790691375732
timespan 84c5bfbbc8e02d076ad931ba613d180180e1af7c 0.00868391990662
timespan 278e89d8c2da87688af1c1b00f468a10e7dbe61f 0.0077919960022
timespan dcb63a930713a07525ae07a149f1a2df911925e0 0.00329184532166
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00773906707764
timespan 6f946e26bbbc095620c42c4453cbf8df7ffca1a0 0.00570583343506
timespan a85f2d02e23cd73f8f9a7e5564778deb983ecb2f 0.00448203086853
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00847387313843
timespan 4ef47a459efc0cd5b5f9b48f87dcd9277d97129b 0.00463914871216
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00478601455688
timespan b903ea6300ffc957d946618424318ce4afcc0764 0.00510501861572
timespan f66b7dcd21696a4242e1ff93608c405741802c92 0.00572609901428
timespan 0f3c97b08484e459263448e551ae79f2d31ca102 0.00518798828125
timespan 41990bc354116362c6e6e8aa088d4e703104e6f7 0.00477695465088
timespan 08d55d01921d987568b19a5fd67bc17b74d6c36f 0.00484013557434
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00507998466492
timespan e00988f42f7fc5f14ec6a0e7905789110f23c5de 0.00818109512329
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00542402267456
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00850892066956
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.00729703903198
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00419306755066
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00510096549988
