timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00164294242859
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00152182579041
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00154399871826
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00167298316956
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00152087211609
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00187492370605
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00148701667786
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165390968323
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00159692764282
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154113769531
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00162506103516
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00150489807129
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164294242859
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161695480347
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00150108337402
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00159215927124
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162601470947
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00153279304504
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162196159363
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00168395042419
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00142812728882
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00167012214661
timespan 01ec40215edd21ed26d1bedde644afcfa4ccd665 0.00164890289307
timespan 3c155cb18334d1656a1d5dbca9eaabb27c2dcd32 0.00143480300903
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165700912476
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00156402587891
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00165486335754
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00163984298706
timespan 50336bc687eb161ee9fb0ddb8cf2b7e65bad865f 0.00145292282104
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00154209136963
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.0015881061554
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0015070438385
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00157809257507
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00152897834778
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00165414810181
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00160598754883
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00152397155762
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00166392326355
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165295600891
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00154805183411
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.0016131401062
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00162792205811
timespan 5959ddf778480d6def414be823854d561c30923b 0.00147294998169
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00150203704834
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165891647339
timespan 80cc9feae5756e54abd79a88f8a4e233160b5674 0.00147199630737
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00147390365601
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00146389007568
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00154614448547
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00159597396851
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00165605545044
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.00146889686584
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163984298706
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00164103507996
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00157499313354
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151801109314
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00158286094666
timespan 4088f87e6ecef91b275bafd8c53fe699192d23f0 0.00162887573242
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00154709815979
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00178813934326
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00166392326355
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00156116485596
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00163006782532
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00166988372803
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00171613693237
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00159406661987
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00163912773132
timespan 0707dcc10ec1cfee92b537a96faab0a38f7bc5a1 0.00151300430298
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00161910057068
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00163412094116
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00143814086914
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160598754883
timespan a609bb8ab05a0d13db9eb1d0d3b1383d1703c17d 0.00159001350403
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00153017044067
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00164985656738
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162315368652
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150895118713
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00155806541443
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161099433899
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00168204307556
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00158309936523
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00151610374451
timespan 3c155cb18334d1656a1d5dbca9eaabb27c2dcd32 0.00156307220459
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00168895721436
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00168013572693
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00156188011169
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00162291526794
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00153398513794
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00160384178162
timespan 0fdf6a63ef21d8a712f68633ace5ce08cd1914ac 0.00166487693787
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00143098831177
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165700912476
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00167083740234
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00163388252258
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00153398513794
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00155282020569
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165700912476
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0015549659729
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00161504745483
timespan 7fdec83a2662ffe53af456402cbaeafa380b15b4 0.00164914131165
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00146508216858
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00162696838379
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165605545044
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00142502784729
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00177907943726
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00160217285156
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00165200233459
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00152993202209
timespan 28903f610228f970292b06382eae94ae10efa9a0 0.00155305862427
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00162315368652
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00154399871826
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160813331604
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00165605545044
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00143790245056
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00166296958923
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155091285706
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00162601470947
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00153493881226
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00160002708435
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00167798995972
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00155901908875
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161409378052
timespan b16a457a3302d7c1f4563df2ffc96dccf3779af7 0.00166893005371
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00143909454346
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00178909301758
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00149607658386
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00147104263306
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00164103507996
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00144290924072
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.0016610622406
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00156807899475
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161194801331
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00153398513794
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00161004066467
timespan cf32406111908544e504c84731147f072cdf2fbd 0.00164008140564
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152111053467
timespan 683e725c03a87baaad2623231644e944e537acab 0.00163984298706
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.0016348361969
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00142598152161
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00163793563843
timespan 73fb9760f330bcf6d3b61d28a67ccc8ba37a7f8f 0.00158405303955
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00152802467346
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00152182579041
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00178194046021
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00154113769531
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00158500671387
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00164413452148
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00153589248657
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00158500671387
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.00166797637939
timespan 42405d7bf8a6c5d1cbf57dd8a4411bdf0b188b58 0.00151991844177
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00162291526794
timespan 2dc292b22ff8108e482f774eb6872f3e6a7be786 0.00152587890625
timespan 83b84c4e157eee972abbaa81a99395c3b7c6d367 0.00160384178162
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00148105621338
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00159621238708
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00152397155762
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00165987014771
timespan eaa67f3a93d0acb08d8a5e8ff9866f51983b3c3b 0.00170683860779
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00152182579041
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00157308578491
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.001629114151
timespan c415505dca69be631ca5d391b3ccd2b44b52d017 0.00155401229858
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00175809860229
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160193443298
timespan f4904ffc386432fe314a91609597028323de8e7f 0.00155401229858
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00168299674988
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164484977722
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00152683258057
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00162100791931
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0016930103302
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00160908699036
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00150394439697
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.0016758441925
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00163507461548
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00152683258057
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00157022476196
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00168180465698
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152993202209
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00160503387451
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00163102149963
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00151681900024
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00152897834778
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00181198120117
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143504142761
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00148797035217
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155591964722
timespan ceab25abfedcba417c7cade07076c93c1cdacc44 0.00147318840027
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00159096717834
timespan a5133248b1b55f7b0f0f989caafe254d9c16b6a7 0.00150108337402
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00161409378052
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00174403190613
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00153112411499
timespan 37a53dc01b25a87e9cb4d985a8516a070fd39667 0.00158095359802
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00165820121765
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152206420898
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00147199630737
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166296958923
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00146198272705
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162696838379
timespan 22ef9733f34012fee57a30e23cfeaf3810f47298 0.00152611732483
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00148296356201
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00166606903076
timespan fe39d97644dc1d9ca43e372a80def23eeee66f34 0.00158500671387
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00149703025818
timespan eadc1dd8fc279583d5552700ae5d248e3fa123bd 0.00156807899475
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00163006782532
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0016770362854
timespan 6ef2c7d1d434b898fc74412b636387ecc7d44c40 0.0014820098877
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00152993202209
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00159192085266
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00152707099915
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00162696838379
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00167393684387
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00154995918274
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00159382820129
timespan 292c7ebb82651f1977f19458c30a3bee33c808d7 0.00163102149963
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00154280662537
timespan 5dd8b53aacfc461407333cffac2e4acce3337ebf 0.00163698196411
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00166296958923
timespan e076fa133a86ed3f260850a0dc70993ae366a649 0.00143098831177
timespan c829eb96cef056a9003d7ab56ed6072e99089985 0.00160002708435
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00164794921875
timespan 77c8184f671aa0397dd897541ed5ec0a8be0380b 0.00175905227661
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153112411499
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00153183937073
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00162482261658
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00162696838379
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160503387451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165104866028
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153207778931
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00161194801331
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00168395042419
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00158214569092
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00152087211609
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00152683258057
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00161695480347
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00152897834778
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015971660614
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0015709400177
timespan 82ad38f885211232bd89c439e0df9982d6ae74f7 0.00159311294556
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00166320800781
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153803825378
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00171303749084
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00168800354004
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00153994560242
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155591964722
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.00165200233459
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00146889686584
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00153803825378
timespan 4912f56aec6f0ac56bbb7fa9231e79891c48afc5 0.00170803070068
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00149703025818
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162196159363
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00142288208008
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00150012969971
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155997276306
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00150012969971
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00140595436096
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00162601470947
timespan 0fe36dcdec420a26d899a03ecd0f9bec4fa850fe 0.00144720077515
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00154089927673
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00163602828979
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00163793563843
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160193443298
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00157117843628
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00151395797729
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0016040802002
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00162506103516
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152015686035
timespan 55da3f56239d2acf0ec75f787f59ad0673af5057 0.00160002708435
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00166010856628
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00164604187012
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00144505500793
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00165820121765
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00143504142761
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163602828979
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00148987770081
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00152516365051
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00163388252258
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00149893760681
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00167393684387
timespan 62362fbf882221470f099d8d0a119df93ce19831 0.00158309936523
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.00165700912476
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00164818763733
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.00505900382996
timespan aa62ffff47619bf0b14843d4865e7dac00e278ef 0.00224995613098
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00154185295105
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00147199630737
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00174808502197
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00168204307556
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00154900550842
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00168013572693
timespan e6c790b5c2e4b1307265a91b47820af1b2aa02c3 0.00175786018372
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162196159363
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00151515007019
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00160813331604
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160193443298
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00159215927124
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00159406661987
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00162100791931
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00169014930725
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00160312652588
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.00178813934326
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163888931274
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00157999992371
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00150799751282
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00156497955322
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160002708435
timespan 8157eff8389a499cc91e0a86a185f46ea99aa5d5 0.00152397155762
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00160980224609
timespan 4296abf737c7b57969d073b5dfa47c041e22782f 0.0016188621521
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.0014750957489
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00160002708435
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00160789489746
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00161004066467
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.00153779983521
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00153088569641
timespan 52fdb9f68c503e11d168fe52035901864c0a4861 0.00151014328003
timespan cd3f0c85b158c08a2b113464991810cf2cdfc387 0.00144004821777
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164103507996
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00144505500793
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00165510177612
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00165796279907
timespan 81ecfd4383a1b3f7805215da769e4bb7e368451e 0.00144982337952
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.00166392326355
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00144195556641
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0016770362854
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161194801331
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00157189369202
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00164103507996
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00143504142761
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00152492523193
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00156712532043
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00151896476746
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00149703025818
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.00166296958923
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00152707099915
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154805183411
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.0016028881073
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00146484375
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00162482261658
timespan 6d40f903e9f072ed9ed21889e1520272247f6cc1 0.00164198875427
timespan ad2ad593b7a4db4d077dc9f94444092aad698ee9 0.00170207023621
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00151991844177
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154495239258
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00160098075867
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00161385536194
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00147891044617
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164914131165
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0015709400177
timespan 3e0f83cc51276227de3cfebca941faace8aaa317 0.00151801109314
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161790847778
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.0015070438385
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00151586532593
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00159406661987
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00148701667786
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00145888328552
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00168204307556
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00143599510193
timespan cbc34d5f74b1c72aff8c37c780075f5f69e0f4a4 0.00160717964172
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00157785415649
