timespan c8c06cfae2f59de7d444d46f0681e0845c5fcd68 0.00765705108643
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335693359375
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030210018158
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00483298301697
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00453495979309
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00301313400269
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00300908088684
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331997871399
timespan 4707f92226a773ddf1b2602948b881004c8a96e9 0.00469994544983
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00318098068237
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00304698944092
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00342893600464
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00496792793274
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00486516952515
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.0044059753418
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00454902648926
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0035719871521
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00751495361328
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292015075684
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00533580780029
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.0197179317474
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00343179702759
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312304496765
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00484800338745
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00480318069458
timespan 114d4eefde1dae3983e7a79f04c72feb9a3a7efd 0.00813508033752
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00450205802917
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.0209851264954
timespan a785bdbf3c99e0509f4cc3417295cce9d89459a1 0.00764799118042
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00336194038391
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339913368225
timespan 4a0e88cf529fbbdc2c0a995bbe88a0a86212ed8d 0.0081799030304
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00298500061035
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.0072169303894
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.0085620880127
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00536513328552
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.003497838974
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00343298912048
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00465893745422
timespan 904f2cc1c3677bb35876e91f4716341c06769cc6 0.00787281990051
timespan 51eac6b471a284d3341d8c0c63d0f1a286262a18 0.00532817840576
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00743198394775
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00351190567017
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00534510612488
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00349998474121
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00546097755432
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00773501396179
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00317311286926
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00331401824951
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.0076539516449
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00312995910645
timespan cd6d91089c7e219a7f4e86e3c2d57f936d367689 0.00804305076599
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329208374023
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285601615906
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00290584564209
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00509190559387
timespan 9aaa0b523023790b2cf1df9dc629ba14abd0edd5 0.00612115859985
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00565791130066
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00540900230408
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00451803207397
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.0137479305267
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00474715232849
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00563097000122
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00369691848755
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332808494568
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00542497634888
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303983688354
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00500392913818
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00495100021362
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00482702255249
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00339508056641
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336503982544
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00461196899414
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00355696678162
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331807136536
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00325012207031
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00492596626282
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00467801094055
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0049889087677
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00331783294678
timespan 329a970dfa7f977b158a7450f283716d1b46ac73 0.00559091567993
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00545191764832
timespan 93ac1946cb917abc4735cdd1ee5fb7e3c6e164de 0.00797891616821
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00576901435852
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00561904907227
timespan ee49886656eacc1451a1a06ad61d7a8b31448650 0.00574398040771
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00484490394592
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00382709503174
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00514388084412
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00344300270081
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00338387489319
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.0047869682312
timespan 683e725c03a87baaad2623231644e944e537acab 0.00478601455688
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320601463318
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00299310684204
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00335478782654
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00339603424072
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00821304321289
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00316619873047
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.00553393363953
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00533485412598
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.00556397438049
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00542092323303
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00350284576416
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00319910049438
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00471711158752
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00345897674561
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00348210334778
timespan fcd72fa5e79091747b312d4bdf3a5368d2be87b3 0.00538301467896
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00484991073608
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00505185127258
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00479984283447
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00323104858398
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00311708450317
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00939798355103
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00480103492737
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00527906417847
timespan 279e901e056c2d8c7d7cf626cc71a1bda80ca343 0.00841903686523
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00352120399475
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00552701950073
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00514602661133
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00599789619446
timespan cb4dd52770e258826c4174c36202b18f649e262f 0.00781106948853
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0049569606781
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00345396995544
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00320100784302
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00475597381592
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00530290603638
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00464200973511
timespan 97b31c942deab39118e64423efe46b9c31e669f7 0.00876903533936
timespan 0159a99ed28b0581890608d24ada9decc4874197 0.00566387176514
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00322294235229
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00328588485718
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00307202339172
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00300192832947
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00321197509766
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.00579690933228
timespan 343ae8e26ca054cfcc1f6cbfe5781dddc9059adc 0.00492095947266
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00496506690979
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00444793701172
timespan efa260adfcac648aa5df57fc33520b5e0a3fb0c3 0.00510501861572
timespan 07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c 0.00533294677734
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334405899048
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00497198104858
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00743699073792
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.0060019493103
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00558400154114
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00297689437866
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00318098068237
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00563406944275
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.00490093231201
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00327491760254
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00321817398071
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00343012809753
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00515913963318
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00320100784302
timespan 278e89d8c2da87688af1c1b00f468a10e7dbe61f 0.00540208816528
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00531077384949
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00493502616882
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00550484657288
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00289988517761
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0027129650116
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0026741027832
timespan bf9e9998a83a0659666e3e32cd4c051f0a82aa46 0.00573706626892
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00458693504333
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00289106369019
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00462412834167
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339078903198
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00466084480286
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00305604934692
timespan 9d323717c1d5f918d8b0267c157186d6e6b64ec9 0.00463008880615
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0190660953522
timespan cae91e45aed80f3a3fe285c3c8c1a7e78d82d473 0.00442695617676
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00322604179382
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00480103492737
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00816798210144
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00589489936829
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00335383415222
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00318908691406
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00482606887817
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.0103030204773
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329899787903
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00337696075439
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00832915306091
timespan 459b50197f19fa4ed59faf560dd179d732ef0335 0.00589799880981
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00589799880981
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00464105606079
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00456595420837
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00588512420654
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00343489646912
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00473999977112
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313591957092
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00317001342773
timespan 5547f6312291149b2a3269420b59747949760a0d 0.00812697410583
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0029239654541
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00304007530212
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00490593910217
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00578689575195
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00458216667175
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.0045120716095
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00797009468079
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0033700466156
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309085845947
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00477504730225
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00305604934692
timespan de1592e729f8f17f431e04338d66ea9cbf60f10a 0.00783514976501
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00301480293274
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00315594673157
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00281310081482
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.0045440196991
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.0028829574585
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00497198104858
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00346183776855
timespan dc51d239fbced2ce3562b4cf820eac1e2b2344c7 0.00778913497925
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00335812568665
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00341987609863
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314807891846
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00558090209961
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00493001937866
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329613685608
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.00814604759216
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00316190719604
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00468301773071
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00377202033997
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00584006309509
timespan 0588f59014485510aac3bd9fdc2695c7b2a0d559 0.0055730342865
timespan 1d57ccdb172aa69de437d5a52d2029e4f6250db2 0.00530910491943
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00439810752869
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00843095779419
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.0075249671936
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00446701049805
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00286316871643
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00281000137329
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274515151978
timespan 667be543b02294b7624119adc3a725473df39885 0.00444912910461
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0055091381073
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00472784042358
timespan f37062d9a65543a46f2ba13299ba77a370a1c4eb 0.00498414039612
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.0077600479126
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00338101387024
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303888320923
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00230193138123
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00236678123474
timespan cd0613ba91fbab0c5af2827e308e487e267d28a0 0.00562500953674
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00579404830933
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00335288047791
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00322794914246
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00318384170532
timespan fc7a734dba518f032608dfeb04f4eeb79f025aa7 0.00757598876953
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.0045371055603
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00600290298462
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00480794906616
timespan 667be543b02294b7624119adc3a725473df39885 0.00469899177551
timespan 640bacfb48aefac1f91028c01603e5c78d4f63ca 0.00538301467896
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00486493110657
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00328707695007
timespan 08a35293e09f508494096c1c1b3819edb9df50db 0.00523996353149
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.00571489334106
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00579500198364
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00842905044556
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00314211845398
timespan 8554fe9ee0ed24d97cc3b500a33d4320c0fcd5a3 0.00839996337891
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.0235300064087
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.0079288482666
timespan 916f5b10fee9db4c317b6fbbc343cc3cd03f1569 0.005038022995
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342297554016
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00332713127136
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.0081570148468
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00328397750854
timespan 77c8184f671aa0397dd897541ed5ec0a8be0380b 0.00774192810059
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00769400596619
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00793600082397
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00331211090088
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00481915473938
timespan a085216616587a553a52ec5faf1e61bfacf2bbfa 0.00486707687378
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00544691085815
timespan a32c5cfee76478050154a15ca6743a532e27b926 0.00334811210632
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00338912010193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323295593262
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00476503372192
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331211090088
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00471997261047
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321507453918
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00372815132141
timespan fe2fb474076a872e237e4430d40cbed150d20033 0.00599408149719
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00461292266846
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00488901138306
timespan 3aef3636924191a3e18fabc850c496f7e4110691 0.00795197486877
timespan 07127c678f054242aa8adff217db10ac8aee409d 0.00475096702576
timespan eac6819d6e578da7ba6eed2a8df7ca3d425246c8 0.00717806816101
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00290894508362
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00283598899841
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00312995910645
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00791096687317
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00304794311523
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303602218628
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00279402732849
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282096862793
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00513505935669
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00770282745361
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282096862793
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00265288352966
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00837683677673
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00366997718811
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.003014087677
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340104103088
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00496006011963
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00319910049438
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00513100624084
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00341415405273
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306010246277
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00542116165161
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00475096702576
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00819396972656
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.0073709487915
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00563287734985
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00337219238281
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331878662109
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00475716590881
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00338411331177
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00350499153137
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0034351348877
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00322794914246
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00589990615845
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00768399238586
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339698791504
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00335502624512
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00323486328125
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.00470805168152
timespan 55da3f56239d2acf0ec75f787f59ad0673af5057 0.00481700897217
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00493216514587
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00496602058411
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00342798233032
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00475597381592
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00776410102844
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306296348572
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00316286087036
timespan 4c8596c838c9d498b000d5fab25d2c2ea657588e 0.00479102134705
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00345993041992
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00518989562988
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00479578971863
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00463008880615
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00324201583862
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00345516204834
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00311994552612
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00305700302124
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0033438205719
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00309991836548
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297284126282
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337290763855
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00487494468689
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00952792167664
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00826597213745
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00493693351746
timespan 9a61b86ecef7f4f8978d90273acfe0236bae7479 0.00804281234741
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00353002548218
timespan 9ffd1ae121c4f26fe7f0c45ecdc85fa6ac245bf0 0.00576281547546
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00506782531738
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00349497795105
timespan 54ea9be9d0b2076fa355586c14cc03b84ad13c70 0.00837993621826
